reference,type,title,price,surface,nb_rooms,nb_bedrooms,city,zipcode,address,floor,has_balcony,has_parking,has_elevator,energy_class,charges_monthly,agent_name,agent_email,description
IMMO-2026-001,appartement,"Beau T3 lumineux proche métro Garibaldi",285000,72,3,2,Lyon,69003,"12 rue Garibaldi",3,True,True,True,B,180,Sophie Martin,[email],"Appartement traversant très lumineux au 3ème étage avec ascenseur. Double exposition est-ouest. Cuisine équipée ouverte sur séjour. Parking en sous-sol inclus. Proche métro D Garibaldi."
IMMO-2026-002,appartement,"T2 cosy avec balcon Quartier Monplaisir",195000,47,2,1,Lyon,69008,"45 avenue des Frères Lumière",2,True,False,True,C,120,Sophie Martin,[email],"Charmant T2 au calme avec balcon plein sud. Parquet ancien rénové. Quartier Monplaisir très prisé proche cinémas et marché."
IMMO-2026-003,appartement,"Grand T4 familial Cœur de Vaise",320000,95,4,3,Lyon,69009,"8 rue de la Pépinière",4,False,True,True,D,220,Jean Dupont,[email],"Spacieux T4 en duplex au dernier étage. 3 chambres dont une suite parentale. Cave et parking double en sous-sol. Quartier Vaise en pleine transformation."
IMMO-2026-004,maison,"Maison de ville avec jardin Tassin-la-Demi-Lune",480000,130,5,4,Tassin-la-Demi-Lune,69160,"23 chemin des Cerisiers",0,False,True,False,C,,Jean Dupont,[email],"Belle maison de ville sur 3 niveaux avec jardin privatif de 200m². 4 chambres bureau et garage double. Très bonnes prestations. École à 5 minutes à pied."
IMMO-2026-005,appartement,"T3 avec terrasse vue dégagée Lyon 5ème",265000,68,3,2,Lyon,69005,"3 montée Saint-Barthélémy",5,True,False,False,B,150,Sophie Martin,[email],"Magnifique T3 au 5ème étage avec grande terrasse de 18m² et vue panoramique sur Lyon. Séjour lumineux 2 chambres. Immeuble de standing rénové."
IMMO-2026-006,appartement,"Studio avec parking Résidence sécurisée Part-Dieu",138000,31,1,0,Lyon,69003,"67 rue de la Villette",1,False,True,True,E,80,Marie Leclerc,[email],"Studio idéal pour investissement locatif. Résidence avec gardien. Parking privatif inclus. Rendement locatif estimé à 5.5%. Proximité immédiate de la Part-Dieu."
IMMO-2026-007,appartement,"T4 standing avec parking double Confluence",545000,105,4,3,Lyon,69002,"15 quai Perrache",8,True,True,True,A,280,Jean Dupont,[email],"Appartement d'exception au 8ème étage avec vue sur Saône. Prestations haut de gamme parquet chêne cuisine Bulthaup. 2 places de parking en sous-sol."
IMMO-2026-008,maison,"Villa contemporaine avec piscine Caluire",850000,210,7,5,Caluire-et-Cuire,69300,"14 allée des Pins",0,True,True,False,A,,Jean Dupont,[email],"Splendide villa contemporaine sur terrain de 800m². Piscine chauffée dépendance garage triple. Architecture d'exception avec baies vitrées offrant une vue imprenable sur Lyon."
IMMO-2026-009,appartement,"T2 rénové proche faculté de médecine Lyon 8ème",182000,43,2,1,Lyon,69008,"12 avenue Rockefeller",1,False,False,False,D,95,Marie Leclerc,[email],"T2 entièrement rénové en 2024. Investissement locatif idéal grâce à la demande locative étudiante. Cuisine neuve et salle de bain rénovée."
IMMO-2026-010,appartement,"Loft atypique ancien entrepôt rénové Croix-Rousse",310000,82,3,1,Lyon,69004,"7 rue Burdeau",2,True,False,False,C,160,Sophie Martin,[email],"Loft authentique dans ancien entrepôt du 19ème siècle. Hauteur sous plafond 4m poutres apparentes grande mezzanine. Balcon avec vue sur les toits."
IMMO-2026-011,appartement,"T5 haussmannien rénové Quartier Préfecture",420000,115,5,3,Lyon,69007,"28 rue de Marseille",3,False,True,True,C,250,Jean Dupont,[email],"Superbe appartement haussmannien entièrement remis à neuf. Moulures et parquet point de Hongrie conservés. 3 chambres double séjour cave. Quartier très recherché."
IMMO-2026-012,terrain,"Terrain constructible 600m² avec permis Écully",180000,600,0,0,Écully,69130,"Chemin de la Forêt",0,False,False,False,,,Marie Leclerc,[email],"Terrain plat constructible de 600m² avec permis de construire accordé pour une maison de 160m² plus garage. Secteur résidentiel calme."
IMMO-2026-013,appartement,"T3 lumineux avec balcon filant Bron Terraillon",210000,64,3,2,Bron,69500,"3 rue Pierre Brossolette",2,True,True,True,C,165,Sophie Martin,[email],"Bel appartement traversant avec balcon filant de 10m². 2 chambres séjour avec double exposition. Parking et cave. Proche tramway T2 et centre commercial."
IMMO-2026-014,appartement,"T4 traversant avec cave Vieux Lyon",380000,90,4,2,Lyon,69005,"5 place Gerson",2,False,False,False,D,200,Sophie Martin,[email],"Rare T4 dans le cœur historique du Vieux Lyon. Poutres apparentes tomettes d'origine. Vue sur la place Gerson. Idéal résidence principale ou investissement patrimonial."
IMMO-2026-015,appartement,"T3 neuf BBC Résidence Lumière Gerland",298000,71,3,2,Lyon,69007,"48 avenue Jean Jaurès",4,True,True,True,A,175,Marie Leclerc,[email],"Appartement neuf livrable 2026 dans résidence BBC certifiée NF Habitat. Balcon parking inclus cave. Proche métro B et futur écoquartier Gerland."
IMMO-2026-016,appartement,"T2 avec loggia proche Charpennes Villeurbanne",175000,50,2,1,Villeurbanne,69100,"22 cours Émile Zola",3,True,False,True,C,130,Sophie Martin,[email],"T2 avec belle loggia de 8m². Séjour lumineux chambre avec rangements. Proche métro A Charpennes et commerces du cours Zola. Idéal premier achat."
IMMO-2026-017,maison,"Maison mitoyenne avec jardins Vénissieux",285000,88,4,3,Vénissieux,69200,"11 rue des Acacias",0,False,True,False,E,,Jean Dupont,[email],"Maison mitoyenne d'un côté avec jardins avant et arrière. Séjour cuisine 3 chambres garage. Travaux de rénovation énergétique possibles avec aide MaPrimeRénov."
IMMO-2026-018,maison,"Maison bourgeoise avec garage double Sainte-Foy-lès-Lyon",620000,165,6,4,Sainte-Foy-lès-Lyon,69110,"8 impasse des Châtaigniers",0,True,True,False,C,,Jean Dupont,[email],"Belle maison bourgeoise dans impasse calme. 4 chambres bureau grande terrasse avec vue dégagée. Garage double cellier. À 15 minutes du centre de Lyon."
IMMO-2026-019,appartement,"T3 avec vue panoramique 8ème étage Confluence",355000,78,3,2,Lyon,69002,"1 place Nautique",8,True,True,True,B,190,Marie Leclerc,[email],"Magnifique T3 au 8ème et dernier étage avec vue à 180 degrés sur la Saône et les Alpes. Grande terrasse de 15m² prestations haut de gamme. Résidence récente avec gardien."
IMMO-2026-020,appartement,"Studio meublé investisseur Presqu'île",125000,28,1,0,Lyon,69002,"34 rue de la Barre",4,False,False,True,E,80,Marie Leclerc,[email],"Studio entièrement meublé et équipé en cœur de Presqu'île. Locataire en place loyer 700 euros mois charges comprises. Rendement brut 6.7%. Idéal investisseur."
